X1
"510 West 123rd Street, Apt. 44"
"$475,000"
"The Altamonte, 606 West 113th Street, Apt. 1A"
"$529,000"
"69 Tiemann Place, Apt. 4"
"$466,000"
"69 Tiemann Place, Apt. 9"
"$442,000 ($874 per ft2)"
"80 La Salle Street, Apt. 2A"
"$498,000"
"501 West 123rd Street, Apt. 9H"
"$580,000"
"501 West 123rd Street, Apt. 3H"
"$539,000"
"Cliff Haven, 417 Riverside Drive, Apt. 5B"
"$595,000 ($1,190 per ft2)"
"501 West 123rd Street, Apt. 19H"
"$625,000 ($893 per ft2)"
"528 West 111th Street, Apt. 23"
"$639,000"
"549 West 123rd Street, Apt. 13H"
Doorman Co-op in Morningside Heights
"$619,000"
"1 bed | 1 bath | Est. $3,467 /mo"
"Listed: Feb 28, 2019 (329 days on market)Price Change since Date Listed: -4.6% "
"The Altamonte, 606 West 113th Street, Apt. 3A"
Co-op in Morningside Heights
"$600,000"
"1 bed | 1 bath | Est. $3,458 /mo"
"Listed: Oct 25, 2018 (455 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 21D"
"$1,325,000 ($1,721 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $6,414 /mo"
"Listed: Jan 22, 2020 (1 day on market)"
"Vandewater, 543 West 122nd Street, Apt. 5D"
"$1,150,000 ($1,494 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $5,771 /mo"
"Listed: Jan 13, 2020 (10 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 18D"
"$1,280,000 ($1,662 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $6,249 /mo"
"Listed: Jan 9, 2020 (14 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 7G"
"$1,260,000 ($1,573 per ft2)"
"1 bed | 1 bath | ~ 801 ft2 | Est. $6,236 /mo"
"Listed: Jan 9, 2020 (14 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 3B"
"$1,185,000 ($1,426 per ft2)"
"1 bed | 1 bath | ~ 831 ft2 | Est. $6,022 /mo"
"Listed: Jan 9, 2020 (14 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 18F"
"$1,265,000 ($1,726 per ft2)"
"1 bed | 1 bath | ~ 733 ft2 | Est. $6,124 /mo"
"Listed: Dec 5, 2019 (49 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 17D"
"$1,265,000 ($1,643 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $6,199 /mo"
"Listed: Dec 3, 2019 (51 days on market)"
"90 La Salle Street, Apt. 13H"
Co-op in Morningside Heights
"$545,000"
"1 bed | 1 bath | Est. $3,349 /mo"
"Listed: Oct 17, 2019 (98 days on market)Price Change since Date Listed: -8.4% "
"390 Riverside Drive, Apt. 1B"
Doorman Co-op in Morningside Heights
"$549,000"
"1 bed | 1 bath | Est. $2,933 /mo"
"Listed: Oct 17, 2019 (98 days on market)"
"390 Riverside Drive, Apt. 12AD"
Doorman Co-op in Morningside Heights
"$750,000"
"1 bed | 1 bath | Est. $3,855 /mo"
"Listed: Sep 18, 2019 (127 days on market)Price Change since Date Listed: -6.1% "
"600 West 111th Street, Apt. PHI"
Doorman Co-op in Morningside Heights
"$499,000 ($1,349 per ft2)"
"1 bed | 1 bath | ~ 370 ft2 | Est. $2,725 /mo"
"Listed: Sep 17, 2019 (128 days on market)"
"3115 Broadway, Apt. 45"
Co-op in Morningside Heights
"$350,000"
"1 bed | 1 bath | Est. $1,812 /mo"
"Listed: Aug 2, 2019 (174 days on market)Price Change since Date Listed: -12.3% "
"Vandewater, 543 West 122nd Street, Apt. 19D"
"$1,295,000 ($1,682 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $6,306 /mo"
"Listed: Apr 26, 2019 (272 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 23D"
"$1,355,000 ($1,760 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $6,526 /mo"
"Listed: Jan 21, 2019 (367 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 22D"
"$1,340,000 ($1,740 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $6,469 /mo"
"Listed: Jan 21, 2019 (367 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 20D"
"$1,310,000 ($1,701 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $6,359 /mo"
"Listed: Jan 21, 2019 (367 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 17F"
"$1,375,000 ($1,876 per ft2)"
"1 bed | 1 bath | ~ 733 ft2 | Est. $6,568 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 23F"
"$1,340,000 ($1,828 per ft2)"
"1 bed | 1 bath | ~ 733 ft2 | Est. $6,400 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 22F"
"$1,325,000 ($1,808 per ft2)"
"1 bed | 1 bath | ~ 733 ft2 | Est. $6,341 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 21F"
"$1,310,000 ($1,787 per ft2)"
"1 bed | 1 bath | ~ 733 ft2 | Est. $6,292 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 10G"
"$1,305,000 ($1,629 per ft2)"
"1 bed | 1 bath | ~ 801 ft2 | Est. $6,405 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 20F"
"$1,295,000 ($1,767 per ft2)"
"1 bed | 1 bath | ~ 733 ft2 | Est. $6,231 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 9G"
"$1,290,000 ($1,610 per ft2)"
"1 bed | 1 bath | ~ 801 ft2 | Est. $6,355 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 19F"
"$1,280,000 ($1,746 per ft2)"
"1 bed | 1 bath | ~ 733 ft2 | Est. $6,182 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 12D"
"$1,220,000 ($1,584 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $6,030 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 11D"
"$1,210,000 ($1,571 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $5,999 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 10D"
"$1,200,000 ($1,558 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $5,957 /mo"
"Listed: Jan 20, 2019 (368 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 6B"
"$1,230,000 ($1,480 per ft2)"
"1 bed | 1 bath | ~ 831 ft2 | Est. $6,190 /mo"
"Listed: Jan 11, 2019 (377 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 9D"
"$1,190,000 ($1,545 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $5,926 /mo"
"Listed: Jan 11, 2019 (377 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 2B"
"$1,170,000 ($1,408 per ft2)"
"1 bed | 1 bath | ~ 831 ft2 | Est. $5,970 /mo"
"Listed: Jan 11, 2019 (377 days on market)"
"Vandewater, 543 West 122nd Street, Apt. 6D"
"$1,160,000 ($1,506 per ft2)"
"1 bed | 1 bath | ~ 770 ft2 | Est. $5,815 /mo"
"Listed: Jan 11, 2019 (377 days on market)"
